Batch Size: 256	Seq Len: 16
Testing Category: BK	Threshold: 0.05
Training Size: 20626	Validation Size: 5157
2019-02-22 18:08:17.062525
~~ Training / Validation ~~
Epoch: 0 Average Training Accuracy: 0.23456790123456794
Average Training Loss: 3.6794233189688788
Epoch: 0 Average Validation Accuracy: 0.32344386271087844
Average Validation Loss: 3.106188246182033
Epoch: 10 Average Training Accuracy: 0.40740740740740744
Average Training Loss: 3.1427641444736056
Epoch: 10 Average Validation Accuracy: 0.33527244522008925
Average Validation Loss: 3.068385674839928
Epoch: 20 Average Training Accuracy: 0.308641975308642
Average Training Loss: 3.1383772911848844
Epoch: 20 Average Validation Accuracy: 0.3455497382198953
Average Validation Loss: 3.088154060500009
Epoch: 30 Average Training Accuracy: 0.33333333333333337
Average Training Loss: 3.134961662469087
Epoch: 30 Average Validation Accuracy: 0.3284855536164437
Average Validation Loss: 3.0590124187015353
Epoch: 40 Average Training Accuracy: 0.33333333333333337
Average Training Loss: 3.1273746490478516
Epoch: 40 Average Validation Accuracy: 0.334884622842738
Average Validation Loss: 3.063487566652752
Number of Testing Enumerations: 4050
2019-02-25 05:57:14.224498
~~ Testing ~~
Video: WxtbjNsCQ8A	Size: 518
"Ground Truth: [0.32 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.34
 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.32 0.32 0.32
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.38 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.23 0.23 0.23 0.23 0.23 0.23 0.23
 0.23 0.23 0.23 0.23 0.23 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26
 0.26 0.26 0.26 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23
 0.23 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.23
 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.26 0.26 0.26
 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.22 0.22 0.22 0.22 0.22
 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.32 0.32 0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.32 0.32 0.32 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.4
 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.42 0.42 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.38 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.38 0.38 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.41 0.41 0.41 0.41 0.41
 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.39 0.39 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.64 0.64 0.64 0.64 0.64 0.64 0.64 0.64 0.64
 0.64 0.64 0.64 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49
 0.49 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.61 0.61 0.61
 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.48 0.48 0.48 0.48 0.48
 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48
