Batch Size: 256	Seq Len: 32
Testing Category: DS	Threshold: 0.1
Training Size: 19990	Validation Size: 4998
2019-03-22 13:32:46.847602
~~ Training / Validation ~~
Epoch: 0 Average Training Accuracy: tensor(0.2648)
Average Training Loss: 14.930764104746565
Epoch: 0 Average Validation Accuracy: tensor(0.2581)
Average Validation Loss: 13.114426565170287
Epoch: 10 Average Training Accuracy: tensor(0.2619)
Average Training Loss: 12.806341706951962
Epoch: 10 Average Validation Accuracy: tensor(0.2581)
Average Validation Loss: 13.11952314376831
Epoch: 20 Average Training Accuracy: tensor(0.2619)
Average Training Loss: 12.786816105057921
Epoch: 20 Average Validation Accuracy: tensor(0.2581)
Average Validation Loss: 13.10692024230957
Epoch: 30 Average Training Accuracy: tensor(0.2619)
Average Training Loss: 12.770814058146899
Epoch: 30 Average Validation Accuracy: tensor(0.2581)
Average Validation Loss: 13.071194458007813
Epoch: 40 Average Training Accuracy: tensor(0.2619)
Average Training Loss: 12.773360229745697
Epoch: 40 Average Validation Accuracy: tensor(0.2581)
Average Validation Loss: 13.073917269706726
Epoch: 49 Average Training Accuracy: tensor(0.2619)
Average Training Loss: 12.77109004651444
Epoch: 49 Average Validation Accuracy: tensor(0.2581)
Average Validation Loss: 13.062579226493835
Number of Testing Enumerations: 3950
2019-03-25 01:50:07.599472
~~ Testing ~~
Video: E11zDS9XGzg	Size: 568
"Ground Truth: [0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 1.  1.
 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 1.  1.
 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
 1.  1.  1.  1.  0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2]"
"Generated: [0.39038625 0.38844305 0.38768145 0.38882235 0.39103642 0.388629
 0.38956    0.38172117 0.3893184  0.39049593 0.37877893 0.3862682
 0.38341263 0.38583738 0.3818921  0.38488892 0.38445386 0.388084
 0.38851684 0.38491437 0.3934056  0.3901777  0.37958223 0.38701916
 0.38606176 0.3811928  0.39606458 0.38897362 0.38393012 0.38775608
 0.3862646  0.3851692  0.38917175 0.38827932 0.38910186 0.39113227
 0.3886663  0.3895661  0.38196126 0.39013958 0.39075077 0.37885326
 0.38625816 0.38349926 0.38587534 0.38189313 0.38493302 0.3844436
 0.38811013 0.38855    0.3849155  0.39341298 0.39018634 0.37960154
 0.38701084 0.38606355 0.38119325 0.39606518 0.38897374 0.38393012
 0.38775578 0.38626462 0.38516963 0.3905674  0.3894308  0.38972202
 0.39137992 0.3890519  0.3896273  0.38224813 0.39049068 0.3912344
 0.37942842 0.3865755  0.38386905 0.3860315  0.38199118 0.38513938
 0.3845071  0.38822618 0.38871557 0.38496876 0.3934453  0.3902341
 0.37965512 0.3870156  0.3860685  0.38119388 0.3960668  0.38897425
 0.38393015 0.38775587 0.3862647  0.3851709  0.3905674  0.3926468
 0.39078918 0.3919272  0.3895189  0.38968098 0.3826637  0.3917439
 0.39307246 0.3814822  0.38764262 0.38517353 0.38658676 0.3823379
 0.38587207 0.3847115  0.38862848 0.3892793  0.3851337  0.3935466
 0.39039865 0.3798439  0.3870218  0.38608658 0.38119644 0.3960724
 0.38897607 0.38393024 0.38775614 0.38626507 0.38517538 0.39056745
